number,title,description,category 
93,b'UXVlc3Rpb246SSBVbmRlcnN0YW5kIFRoYXQgWW91IEFyZSBOb3QgR29pbmcgVG8gSGF2ZSBUaGUgU29sdXRpb24gVG9hbGwgUHJvYmxlbXMsIEJ1dCBJIERvIE5vdCBVbmRlcnN0YW5kIFdoeSBDaCAxMyBIYXMgTm90IEV2ZW4gMXByb2JsZW0gV29ya2VkIE91dC4gSXMgVGhlcmUgU29tZSBTcGVjaWFsIFJlYXNvbj8=',b'SSB1bmRlcnN0YW5kIHRoYXQgeW91IGFyZSBub3QgZ29pbmcgdG8gaGF2ZSB0aGUgc29sdXRpb24gdG9hbGwKcHJvYmxlbXMsIGJ1dCBJIGRvIG5vdCB1bmRlcnN0YW5kIHdoeSBjaCAxMyBoYXMgbm90IGV2ZW4gMXByb2JsZW0Kd29ya2VkIG91dC4gSXMgdGhlcmUgc29tZSBzcGVjaWFsIHJlYXNvbj8=',Electrical Engineering
94,b'UXVlc3Rpb246RGV0ZXJtaW5lIFRoZSBUYW5nZXRpYWwgQW5kIENlbnRyaXBldGFsIENvbXBvbmVudHMgT2YgVGhlIE5ldGZvcmNlIEV4ZXJ0ZWQgT24gVGhlIENhciBXaGVuIEl0cyBTcGVlZCBJcyAxNSBNL3MuIFRoZSBDYXIncyBNYXNzaXMgMTEwMCBLZy4gVGhlIFRyYWNrIElzIDUwMCBNIEluIFJhZGl1cy4=',b'RGV0ZXJtaW5lIHRoZSB0YW5nZXRpYWwgYW5kIGNlbnRyaXBldGFsIGNvbXBvbmVudHMgb2YgdGhlCm5ldGZvcmNlIGV4ZXJ0ZWQgb24gdGhlIGNhciB3aGVuIGl0cyBzcGVlZCBpcyAxNSBtL3MuIFRoZSBjYXIncwptYXNzaXMgMTEwMCBrZy4gVGhlIHRyYWNrIGlzIDUwMCBtIGluIHJhZGl1cy4=',Physics
95,b'UXVlc3Rpb246VGhlIFN0ZWVsIEktYmVhbSBJbiBUaGUgRGlhZ3JhbSBIYXMgQSBXZWlnaHQgT2YgOC4wMCBLTiBBbmQgSXMgQmVpbmcgTGlmdGVkIEF0IEEgQ29uc3RhbnQgVmVsb2NpdHkuIFdoYXQgSXMgVGhldGVuc2lvbiBJbiBFYWNoIENhYmxlIEF0dGFjaGVkIFRvIFRoZSBFbmRzIE9mIFRoZSBCZWFtIFRoZSBDcmFuZSBJc2xpZnRpbmcu',b'VGhlIHN0ZWVsIEktYmVhbSBpbiB0aGUgZGlhZ3JhbSBoYXMgYSB3ZWlnaHQgb2YgOC4wMAprTiBhbmQgaXMgYmVpbmcgbGlmdGVkIGF0IGEgY29uc3RhbnQgdmVsb2NpdHkuIFdoYXQgaXMgdGhldGVuc2lvbgppbiBlYWNoIGNhYmxlIGF0dGFjaGVkIHRvIHRoZSBlbmRzIG9mIHRoZSBiZWFtIHRoZSBjcmFuZQppc2xpZnRpbmcu',Physics
96,b'UXVlc3Rpb246VGVzdA==',b'dGVzdA==',Computer Science
97,b'UXVlc3Rpb246VGVzdA==',b'dGVzdA==',Computer Science
98,b'UXVlc3Rpb246',b'',Computer Science
99,b'UXVlc3Rpb246TGV0IEEsQiwgQW5kIEMgQmUgU2V0cy4gUHJvdmUgVGhlIEZvbGxvd2luZzo=',b'TGV0IEEsQiwgYW5kIEMgYmUgc2V0cy4gUHJvdmUgdGhlIGZvbGxvd2luZzpTaG93IHRyYW5zY3JpYmVkIGltYWdlIHRleHQ=',Advanced Math
100,b'UXVlc3Rpb246R2l2ZW4gVGhlIEN1cnZhdHVyZSBPZiBBIEN1cnZlIEluIFNwYWNlIFIodClDb25zaWRlciBUaGUgQ3VydmUgR2l2ZW5ieSBUaGUgUmVwYXJhbWV0cml6YXRpb24gT2Z0aGUgSW5pdGlhbCBDdXJ2ZS4gU2hvdyBUaGF0IFRoZSBDdXJ2YXR1cmUgT2Z0aGUgQ3VydmUgSXNnaXZlbiBCeSBXaGVyZWsgSXMgVGhlIEN1cnZhdHVyZSBPZiBUaGUgSW5pdGlhbCBDdXJ2ZSBS',b'R2l2ZW4gdGhlIGN1cnZhdHVyZSBvZiBhIGN1cnZlIGluIHNwYWNlIHIodClDb25zaWRlciB0aGUgY3VydmVnaXZlbmJ5IHRoZSByZXBhcmFtZXRyaXphdGlvbm9mdGhlIGluaXRpYWwgY3VydmUuIFNob3cgdGhhdCB0aGUgY3VydmF0dXJlb2Z0aGUgY3VydmVpc2dpdmVuIGJ5d2hlcmVrIGlzIHRoZSBjdXJ2YXR1cmUgb2YgdGhlIGluaXRpYWwgY3VydmVy',Calculus
104,b'UXVlc3Rpb246W1NDYWxjQ0MyIDYuNS4yNi5dIFRoZW1hc3NlcyBNaSBBcmUgTG9jYXRlZCBBdCBUaGUgUG9pbnRzUGkuIEZpbmQgVGhlIE1vbWVudHNNeCBBbmQgTXkgQW5kIFRoZWNlbnRlciBPZiBNYXNzIE9mIFRoZSBTeXN0ZW0ubTEgPSA4LG0yID0gNyxtMyA9IDEsIE00ID0gNjtQMSgxLC0yKSwgUDIoMyw0KSxQMygtMywtNyksUDQoNiwtMSlNeCA9TXkgPSBDZW50ZXIgT2YgTWFzcyA9ICggLCk=',b'W1NDYWxjQ0MyIDYuNS4yNi5dIFRoZW1hc3Nlc21pYXJlIGxvY2F0ZWQgYXQgdGhlCnBvaW50c1BpLiBGaW5kIHRoZQptb21lbnRzTXhhbmRNeWFuZCB0aGVjZW50ZXIgb2YKbWFzcyBvZiB0aGUgc3lzdGVtLm0xPSA4LG0yPQo3LG0zPSAxLG00PSA2O1AxKDEsLTIpLFAyKDMsNCksUDMoLTMsLTcpLFA0KDYsLTEpTXg9TXk9Y2VudGVyIG9mIG1hc3MgPSAoICwp',Calculus
106,b'UXVlc3Rpb246V2hhdCBJcyBCb2x0em1hbm4gRGlzdHJpYnV0aW9uIEFuZCBIb3cgRG8gSSBVc2UgSXQgVG8gQ2FsY3VsYXRlIFRoZSBUZW1wZXJhdHVyZSBPZiBQbGFuZXRz',b'd2hhdCBpcyBCb2x0em1hbm4gZGlzdHJpYnV0aW9uIGFuZCBob3cgZG8gaSB1c2UgaXQgdG8gY2FsY3VsYXRlIHRoZSB0ZW1wZXJhdHVyZSBvZiBwbGFuZXRz',Chemistry
108,b'UXVlc3Rpb246QSBGcmVpZ2h0IFRyYWluIEhhcyBBIE1hc3MgT2YgMS4zICogMTBeNyBLZy4gSWYgVGhlbG9jb21vdGl2ZSBDYW4gRXhlcnQgQSBDb25zdGFudCBQdWxsIE9mIDguMiAqIDEwXjUsIEhvdyBMb25nIERvZXNpdCBUYWtlIFRvIEluY3JlYXNlIFRoZSBTcGVlZCBPZiBUaGUgVHJhaW4gRnJvbSBSZXN0IFRvIDkwa20vaD9GaW5kIE1pbg==',b'QSBmcmVpZ2h0IHRyYWluIGhhcyBhIG1hc3Mgb2YgMS4zICogMTBeNyBrZy4gSWYgdGhlbG9jb21vdGl2ZSBjYW4KZXhlcnQgYSBjb25zdGFudCBwdWxsIG9mIDguMiAqIDEwXjUsIGhvdyBsb25nIGRvZXNpdCB0YWtlIHRvCmluY3JlYXNlIHRoZSBzcGVlZCBvZiB0aGUgdHJhaW4gZnJvbSByZXN0IHRvIDkwa20vaD9GaW5kIG1pbg==',Physics
109,b'UXVlc3Rpb246',b'',Physics
110,b'UXVlc3Rpb246QWZ0ZXIgRmFsbGluZyBGcm9tIFJlc3QgRnJvbSBBIEhlaWdodCBPZiAzMG0sIEEgMC41MyBLZyBCYWxscmVib3VuZHMgVXB3YXJkLCBSZWFjaGluZyBBIEhlaWdodCBPZiAyMG0uIElmIFRoZSBDb250YWN0YmV0d2VlbiBCYWxsIEFuZCBHcm91bmQgTGFzdGVkIDIuMSBNcywgV2hhdCBBdmVyYWdlIEZvcmNlIFdhc2V4ZXJ0ZWQgT24gVGhlIEJhbGw/RmluZCBOQSBCb2F0IE1vdmVzIFRocm91Z2ggVGhlIFdhdGVyIE9mIEEgUml2ZXIgQXQgMTBtL3MgUmVsYXRpdmUgVG8gVGhld2F0ZXIsIFJlZ2FyZGxlc3MgT2YgVGhlIEJvYXRzIERpcmVjdGlvbi4gSWYgVGhlIFdhdGVyIEluIFRoZXJpdmVyIElzIEZsb3dpbmcgQXQgLi4u',b'QWZ0ZXIgZmFsbGluZyBmcm9tIHJlc3QgZnJvbSBhIGhlaWdodCBvZiAzMG0sIGEgMC41MyBrZwpiYWxscmVib3VuZHMgdXB3YXJkLCByZWFjaGluZyBhIGhlaWdodCBvZiAyMG0uIElmIHRoZQpjb250YWN0YmV0d2VlbiBiYWxsIGFuZCBncm91bmQgbGFzdGVkIDIuMSBtcywgd2hhdCBhdmVyYWdlIGZvcmNlCndhc2V4ZXJ0ZWQgb24gdGhlIGJhbGw/RmluZCBOQSBib2F0IG1vdmVzIHRocm91Z2ggdGhlIHdhdGVyIG9mIGEgcml2ZXIgYXQgMTBtL3MgcmVsYXRpdmUgdG8KdGhld2F0ZXIsIHJlZ2FyZGxlc3Mgb2YgdGhlIGJvYXRzIGRpcmVjdGlvbi4gSWYgdGhlIHdhdGVyIGluCnRoZXJpdmVyIGlzIGZsb3dpbmcgYXQgMS41bS9zLCBob3cgbG9uZyBkb2VzIGl0IHRha2UgdGhlIGJvYXQgdG8KbWFrZWEgcm91bmQgdHJpcCBjb25zaXN0aW5nIG9mIGEgMjgwIG0gZGlzcGxhY2VtZW50IGRvd25zdHJlYW0KZm9sbG93ZWRieSBhIDI4MCBtIGRpc3BsYWNlbWVudCB1cHN0cmVhbT9GaW5kIHM=',Physics
111,b'UXVlc3Rpb246VHdvIENhcnMgVHJhdmVsIEluIFRoZSBTYW1lIERpcmVjdGlvbiBBbG9uZyBBIFN0cmFpZ2h0aGlnaHdheSwgT25lIEF0IEEgQ29uc3RhbnQgU3BlZWQgT2YgNTUgTWkvaCBBbmQgVGhlIE90aGVyIEF0IDcwbWkvaC4gKGEpIEFzc3VtaW5nIFRoYXQgVGhleSBTdGFydCBBdCBUaGUgU2FtZSBQb2ludCwgSG93IE11Y2hzb29uZXIgRG9lcyBUaGUgRmFzdGVyIENhciBBcnJpdmUgQXQgQSBEZXN0aW5hdGlvbiAxMCBNaSBBd2F5PyAoYilIb3cgRmFyIE11c3QgVGhlIEZhc3RlciBDYXIgVHJhdmVsIEJlZm9yZSBJdCBIYXMgQSAxNS1taW4gTGVhZCBPbnRoZSBTbG93ZXIgQ2FyPw==',b'VHdvIGNhcnMgdHJhdmVsIGluIHRoZSBzYW1lIGRpcmVjdGlvbiBhbG9uZyBhIHN0cmFpZ2h0aGlnaHdheSwKb25lIGF0IGEgY29uc3RhbnQgc3BlZWQgb2YgNTUgbWkvaCBhbmQgdGhlIG90aGVyIGF0IDcwbWkvaC4gKGEpCkFzc3VtaW5nIHRoYXQgdGhleSBzdGFydCBhdCB0aGUgc2FtZSBwb2ludCwgaG93IG11Y2hzb29uZXIgZG9lcyB0aGUKZmFzdGVyIGNhciBhcnJpdmUgYXQgYSBkZXN0aW5hdGlvbiAxMCBtaSBhd2F5PyAoYilIb3cgZmFyIG11c3QgdGhlCmZhc3RlciBjYXIgdHJhdmVsIGJlZm9yZSBpdCBoYXMgYSAxNS1taW4gbGVhZCBvbnRoZSBzbG93ZXIKY2FyPw==',Physics
112,b'UXVlc3Rpb246',b'',Physics
113,b'UXVlc3Rpb246QWZ0ZXIgRmFsbGluZyBGcm9tIFJlc3QgRnJvbSBBIEhlaWdodG9mIDMwbSwgQSAwLjUzIEtnIEJhbGwgUmVib3VuZHMgVXB3YXJkLCBSZWFjaGluZyBBIEhlaWdodCBPZiAyMG0uIElmIFRoZSBDb250YWN0IEJldHdlZW4gQmFsbCBBbmQgR3JvdW5kIExhc3RlZCAyLjEgTXMsIFdoYXRhdmVyYWdlIEZvcmNlIFdhcyBFeGVydGVkIE9uIFRoZSBCYWxsP0ZpbmQgTg==',b'QWZ0ZXIgZmFsbGluZyBmcm9tIHJlc3QgZnJvbSBhIGhlaWdodG9mIDMwbSwgYSAwLjUzIGtnIGJhbGwKcmVib3VuZHMgdXB3YXJkLCByZWFjaGluZyBhIGhlaWdodCBvZiAyMG0uIElmIHRoZSBjb250YWN0IGJldHdlZW4KYmFsbCBhbmQgZ3JvdW5kIGxhc3RlZCAyLjEgbXMsIHdoYXRhdmVyYWdlIGZvcmNlIHdhcyBleGVydGVkIG9uIHRoZQpiYWxsP0ZpbmQgTg==',Physics
115,b'UXVlc3Rpb246QSBCb2F0IE1vdmVzIFRocm91Z2ggVGhlIFdhdGVyIE9mIEEgUml2ZXIgQXQgMTAgTS9zIFJlbGF0aXZlIFRvIFRoZSBXYXRlciwgUmVnYXJkbGVzcyBPZiBUaGVib2F0J3MgRGlyZWN0aW9uLiBJZiBUaGUgV2F0ZXIgSW4gVGhlIFJpdmVyIElzIEZsb3dpbmcgQXQxLjUgTS9zLCBIb3cgTG9uZyBEb2VzIEl0IFRha2UgVGhlYm9hdCBUbyBNYWtlIEEgUm91bmQgVHJpcCBDb25zaXN0aW5nIE9mIEEgMjgwIE0gRGlzcGxhY2VtZW50IERvd25zdHJlYW0gRm9sbG93ZWQgQnkgQTI4MCBNIERpc3BsYWNlbWVudCBVcHN0cmVhbT8gRmluZCBTZWNvbmRzIChTKQ==',b'QSBib2F0IG1vdmVzIHRocm91Z2ggdGhlIHdhdGVyIG9mIGEgcml2ZXIgYXQgMTAgbS9zIHJlbGF0aXZlCnRvIHRoZSB3YXRlciwgcmVnYXJkbGVzcyBvZiB0aGVib2F0J3MgZGlyZWN0aW9uLiBJZiB0aGUgd2F0ZXIgaW4KdGhlIHJpdmVyIGlzIGZsb3dpbmcgYXQxLjUgbS9zLCBob3cgbG9uZyBkb2VzIGl0IHRha2UgdGhlYm9hdCB0bwptYWtlIGEgcm91bmQgdHJpcCBjb25zaXN0aW5nIG9mIGEgMjgwIG0gZGlzcGxhY2VtZW50IGRvd25zdHJlYW0KZm9sbG93ZWQgYnkgYTI4MCBtIGRpc3BsYWNlbWVudCB1cHN0cmVhbT9GaW5kIHNlY29uZHMgKFMp',Physics
116,b'UXVlc3Rpb246QWZ0ZXIgRmFsbGluZyBGcm9tIFJlc3QgRnJvbSBBIEhlaWdodCBPZiAzMG0sIEEgMC41MyBLZyBCYWxscmVib3VuZHMgVXB3YXJkLCBSZWFjaGluZyBBIEhlaWdodCBPZiAyMG0uIElmIFRoZSBDb250YWN0YmV0d2VlbiBCYWxsIEFuZCBHcm91bmQgTGFzdGVkIDIuMSBNcywgV2hhdCBBdmVyYWdlIEZvcmNlIFdhc2V4ZXJ0ZWQgT24gVGhlIEJhbGw/RmluZCBO',b'QWZ0ZXIgZmFsbGluZyBmcm9tIHJlc3QgZnJvbSBhIGhlaWdodCBvZiAzMG0sIGEgMC41MyBrZwpiYWxscmVib3VuZHMgdXB3YXJkLCByZWFjaGluZyBhIGhlaWdodCBvZiAyMG0uIElmIHRoZQpjb250YWN0YmV0d2VlbiBiYWxsIGFuZCBncm91bmQgbGFzdGVkIDIuMSBtcywgd2hhdCBhdmVyYWdlIGZvcmNlCndhc2V4ZXJ0ZWQgb24gdGhlIGJhbGw/RmluZCBO',Physics
118,b'UXVlc3Rpb246SSBOb3RpY2UgVGhhdCBJbiBUaGUgU29sdXRpb24gRm9yIDMuMTIgVGhlcmUgSXMgQSBDMiBUZXJtIEludGhlIERlbm9taW5hdG9yIEluIFRoZSBGaW5hbCBTb2x1dGlvbiBUbyBUaGUgVHJhbnNmZXJlZnVjdGlvbi4gV2hlbiBJIFdvcmtlZCBUaHJvdWdodCBUaGUgUHJvYmxlbSBNeXNlbGYgSSBEaWQgTm90Z2V0IFRoaXMgU29sdXRpb24uIEkgT25seSBHZXQgQSBDMSBUZXJtIE9uIFRoZSBUb3AuIEkgQ2FuJ3RmaWd1cmUgT3V0IFdlcmUgVGhpcyBDMiBUZXJtIENvbWVzIEZyb20uIE15IFNvbHV0aW9uIFkocykgPSBTIE8ocykgPSAoVmYgKkMxKS8ocyhzK0MyKSkgQW5zd2VyZSBLZXkgU29sdXRpb24gWShzKSA9IFMgLi4u',b'SSBub3RpY2UgdGhhdCBpbiB0aGUgc29sdXRpb24gZm9yIDMuMTIgdGhlcmUgaXMgYSBjMiB0ZXJtCmludGhlIGRlbm9taW5hdG9yIGluIHRoZSBmaW5hbCBzb2x1dGlvbiB0byB0aGUgdHJhbnNmZXJlZnVjdGlvbi4KV2hlbiBJIHdvcmtlZCB0aHJvdWdodCB0aGUgcHJvYmxlbSBteXNlbGYgSSBkaWQgbm90Z2V0IHRoaXMKc29sdXRpb24uIEkgb25seSBnZXQgYSBjMSB0ZXJtIG9uIHRoZSB0b3AuIEkgY2FuJ3RmaWd1cmUgb3V0IHdlcmUKdGhpcyBjMiB0ZXJtIGNvbWVzIGZyb20uTXkgU29sdXRpb24gWShzKSA9IHMgTyhzKSA9IChWZiAqQzEpLyhzKHMrQzIpKUFuc3dlcmUgS2V5IFNvbHV0aW9uIFkocykgPSBzIE8ocykgPQooVmYqQzEpLyhDMipzKHMrQzIpKQ==',Mechanical Engineering
119,b'UXVlc3Rpb246SSBLbm93IFlvdSBIYXZlIFRvIFVzZSBIYWxmLWFuZ2xlIEZvcm11bGEuIEkgSGF2ZSBOb2NsdWUgSG93IFRvIERvIFRoaXMgUHJvYmxlbS4gUGxlYXNlIEhlbHAhIFRoYW5rcyE=',b'SSBrbm93IHlvdSBoYXZlIHRvIHVzZSBoYWxmLWFuZ2xlIGZvcm11bGEuIEkgaGF2ZSBub2NsdWUgaG93CnRvIGRvIHRoaXMgcHJvYmxlbS4gUGxlYXNlIGhlbHAhIFRoYW5rcyE=',Calculus
124,b'UXVlc3Rpb246T24gVGhlIEhpbnQgRm9yIFRpbWUyIEl0IFNheXMgVG8gVXNlIFQxLTIsIEluIFRoZSBTb2x1dGlvbnRoZXkgQXJlIFVzaW5nIFQxKzIuIFdoaWNoIE9uZSBTaG91bGQgSXQgQmU/IFRoZW4gT24gVGhlcGFydCBXaGVyZSBUaGV5IEFyZSBNdWx0aXBseWluZyAodDErMilzcXVhcmVkLCBTaG91bGRuJ3QgSXQgQmV0KHNxdWFyZWQpICs0dCArNCwgTm90IFQoc3F1YXJlZCkgKyAydCArND8/IFRoZSBNYXRoIERvZXNuJ3RtYWtlIFNlbnNlIFdoZW4gUzE9czIgRWl0aGVyIEJlY2F1c2UgMjVtL3N0IENhbid0IEJlIEFkZGVkIFdpdGg5LjhtL3Moc3F1YXJlZCl0ICh3aGljaCBTaG91bGQgQmUgMTkuNiwgUmlnaHQ/KT8gSXQgLi4u',b'T24gdGhlIGhpbnQgZm9yIHRpbWUyIGl0IHNheXMgdG8gdXNlIHQxLTIsIGluIHRoZSBzb2x1dGlvbnRoZXkKYXJlIHVzaW5nIHQxKzIuIFdoaWNoIG9uZSBzaG91bGQgaXQgYmU/IFRoZW4gb24gdGhlcGFydCB3aGVyZSB0aGV5CmFyZSBtdWx0aXBseWluZyAodDErMilzcXVhcmVkLCBzaG91bGRuJ3QgaXQgYmV0KHNxdWFyZWQpICs0dCArNCwKbm90IHQoc3F1YXJlZCkgKyAydCArND8/IFRoZSBtYXRoIGRvZXNuJ3RtYWtlIHNlbnNlIHdoZW4gczE9czIKZWl0aGVyIGJlY2F1c2UgMjVtL3N0IGNhbid0IGJlIGFkZGVkIHdpdGg5LjhtL3Moc3F1YXJlZCl0ICh3aGljaApzaG91bGQgYmUgMTkuNiwgcmlnaHQ/KT8gSXQganVzdGRvZXNuJ3Qgc2VlbSByaWdodC4=',Physics
125,b'UXVlc3Rpb246VGhlIFByb2JsZW0gSXMgVG8gT2J0YWluIFRoZSBJbnRlcmFjdGlvbiBFbmVyZ3kgT2YgVHdvaW50ZXJwZW5ldHJhdGluZyBTcGhlcmVzIFdpdGggVGhlIFNhbWUgUmFkaXVzIEJ1dCBEaWZmZXJlbnQgQ2hhcmdlZGVuc2l0aWVzLiBUaGUgRGlzdGFuY2UgQmV0d2VlbiBUaGUgVHdvIENlbnRlcnMgSXMgRCBBbmQgSXMgTGVzc3RoYW50aGUgUmFkaXVzIChhKS4gVGhlbiBDaGVjayBXaXRoIEV4cGVjdGVkIFJlc3VsdHMgRm9yIFRoZWxpbWl0aW5nIENhc2VzIEQ=',b'VGhlIHByb2JsZW0gaXMgdG8gb2J0YWluIHRoZSBpbnRlcmFjdGlvbiBlbmVyZ3kgb2YKdHdvaW50ZXJwZW5ldHJhdGluZyBzcGhlcmVzIHdpdGggdGhlIHNhbWUgcmFkaXVzIGJ1dCBkaWZmZXJlbnQKY2hhcmdlZGVuc2l0aWVzLiB0aGUgZGlzdGFuY2UgYmV0d2VlbiB0aGUgdHdvIGNlbnRlcnMgaXMgZCBhbmQgaXMKbGVzc3RoYW50aGUgcmFkaXVzIChhKS4gdGhlbiBjaGVjayB3aXRoIGV4cGVjdGVkIHJlc3VsdHMgZm9yCnRoZWxpbWl0aW5nIGNhc2VzIGQ8YSBhbmQgZD1hLiBJIHRob3VnaHQgb2Ygb2J0YWluaW5nCnRoZWVsZWN0cmljIGZpZWxkIGZpcnN0IHRoZW4gdXNlIHRoaXMgdG8gb2J0YWluIHRoZSBlbmVyZ3kgYnV0Cm15YW5zd2VyIGRpZCBub3QgY2hlY2sgb3V0IGZvciB0aGUgbGltaXRpbmcgY2FzZSBkPWEuIEkgZG9uJ3QKZXZlbmtub3cgd2hhdCB0aGUgZXhwZWN0ZWQgcmVzdWx0IGlzIGZvciBkPWEuIFBsZWFzZSBoZWxwIQ==',Physics
126,b'UXVlc3Rpb246',b'',Electrical Engineering
127,b'UXVlc3Rpb246Q2FuIEFueW9uZSBTb2x2ZSBUaGlzOiBEeCBTZWM4KHRhbiBYKXRoYXQgSXMgU2VjIFRvIFRoZSA4dGggUG93ZXIgTm90IDggVGltZXMgVGFuIFg=',b'Y2FuIGFueW9uZSBzb2x2ZSB0aGlzOkR4IHNlYzgodGFuIHgpdGhhdCBpcyBzZWMgdG8gdGhlIDh0aCBwb3dlciBub3QgOCB0aW1lcyB0YW4geA==',Calculus
128,b'UXVlc3Rpb246TWF5IEFueSBPbmUgU29sdmUgVGhlc2UgUHJvYmxlbSBJbiBTZWRyYSdzIEJvb2sgWzYuMTI4ICYgNi4xMzhd',b'bWF5IGFueSBvbmUgc29sdmUgdGhlc2UgcHJvYmxlbSBpbiBzZWRyYSdzIGJvb2sgWzYuMTI4ICYKNi4xMzhd',Electrical Engineering
139,b'UXVlc3Rpb246QSBCb3dsaW5nIEJhbGwgKG1hc3MgPSA3LjIgS2csIFJhZGl1cyA9IDAuMTAgTSkgQW5kIEEgQmlsbGlhcmQgQmFsbCAobWFzcyA9IDAuMzUgS2csIFJhZGl1cyA9IDAuMDI4IE0pIE1heSBFYWNoIEJlIFRyZWF0ZWQgQXN1bmlmb3JtIFNwaGVyZXMuIFdoYXQgSXMgVGhlIE1hZ25pdHVkZSBPZiBUaGUgTWF4aW11bSBHcmF2aXRhdGlvbmFsZm9yY2UgVGhhdCBFYWNoIENhbiBFeGVydCBPbiBUaGUgT3RoZXI/',b'QSBib3dsaW5nIGJhbGwgKG1hc3MgPSA3LjIga2csIHJhZGl1cyA9IDAuMTAgbSkgYW5kIGEgYmlsbGlhcmQKYmFsbCAobWFzcyA9IDAuMzUga2csIHJhZGl1cyA9IDAuMDI4IG0pIG1heSBlYWNoIGJlIHRyZWF0ZWQKYXN1bmlmb3JtIHNwaGVyZXMuIFdoYXQgaXMgdGhlIG1hZ25pdHVkZSBvZiB0aGUgbWF4aW11bQpncmF2aXRhdGlvbmFsZm9yY2UgdGhhdCBlYWNoIGNhbiBleGVydCBvbiB0aGUgb3RoZXI/',Chemistry
140,b'UXVlc3Rpb246QSBDYXIgQ2FuIE5lZ290aWF0ZSBBbiBVbmJhbmtlZCBDdXJ2ZSBTYWZlbHkgQXQgQSBDZXJ0YWlubWF4aW11bSBTcGVlZCBXaGVuIFRoZSBDb2VmZmljaWVudCBPZiBTdGF0aWMgRnJpY3Rpb24gQmV0d2VlbiBUaGV0aXJlcyBBbmQgVGhlIEdyb3VuZCBJcyAwLjc5NC4gQXQgV2hhdCBBbmdsZSBTaG91bGQgVGhlIFNhbWUgQ3VydmViZSBCYW5rZWQgRm9yIFRoZSBDYXIgVG8gTmVnb3RpYXRlIFRoZSBDdXJ2ZSBTYWZlbHkgQXQgVGhlIFNhbWVtYXhpbXVtIFNwZWVkIFdpdGhvdXQgUmVseWluZyBPbiBGcmljdGlvbj8=',b'QSBjYXIgY2FuIG5lZ290aWF0ZSBhbiB1bmJhbmtlZCBjdXJ2ZSBzYWZlbHkgYXQgYQpjZXJ0YWlubWF4aW11bSBzcGVlZCB3aGVuIHRoZSBjb2VmZmljaWVudCBvZiBzdGF0aWMgZnJpY3Rpb24KYmV0d2VlbiB0aGV0aXJlcyBhbmQgdGhlIGdyb3VuZCBpcyAwLjc5NC4gQXQgd2hhdCBhbmdsZSBzaG91bGQgdGhlCnNhbWUgY3VydmViZSBiYW5rZWQgZm9yIHRoZSBjYXIgdG8gbmVnb3RpYXRlIHRoZSBjdXJ2ZSBzYWZlbHkgYXQKdGhlIHNhbWVtYXhpbXVtIHNwZWVkIHdpdGhvdXQgcmVseWluZyBvbiBmcmljdGlvbj8=',Physics
141,b'UXVlc3Rpb246UGx6ICxob3dkbyBJIERvIFByb2JsZW0gNC42ICxwYXJ0IER0aGFuayBZb3UgViBNdWNoLktoYWxpZA==',b'cGx6ICxob3dkbyBJIGRvIHByb2JsZW0gNC42ICxwYXJ0IGR0aGFuayB5b3UgdiBtdWNoLktoYWxpZA==',Electrical Engineering
